file name,X start,Y start,X end,Y end,,width,height
"AAKEY32_(182,284).BMP.bmp ",2400,3250,2418,3262,,18,12
"AAKEY33_(182,284).BMP.bmp",2418,3251,2436,3262,,18,11
"AAKEY34_(182,284).BMP.bmp",2420,3262,2440,3282,,20,20
"AAKEY35_(182,284).BMP.bmp",2436,3250,2454,3262,,18,12
"AAKEY36_(182,284).BMP.bmp",2400,3262,2420,3282,,20,20
"ABLUM_(12,30).BMP.bmp",2400,3324,2421,3344,,21,20
"ABLUM_BLUE_(12,30).BMP.bmp",2421,3324,2442,3344,,21,20
"ABLUM_RED_(12,30).BMP.bmp",2442,3324,2463,3344,,21,20
"AKEY32A_(182,284).BMP.bmp",2462,3277,2483,3290,,21,13
"AKEY32_(182,284).BMP.bmp",2462,3390,2483,3403,,21,13
"ALLMUSIC_(12,30).BMP.bmp",2400,3282,2420,3302,,20,20
"ALLMUSIC_BLUE_(12,30).BMP.bmp",2420,3282,2441,3302,,21,20
"ALLMUSIC_RED_(12,30).BMP.bmp",2441,3282,2462,3302,,21,20
"ASTYLE_(0,0).BMP.bmp",3180,3632,3200,3656,,20,24
"BATTC0_(0,0).BMP.bmp",2860,3124,2880,3136,,20,12
"BATTC1_(0,0).BMP.bmp",2860,3136,2880,3148,,20,12
"BATTC2_(0,0).BMP.bmp",2860,3148,2880,3160,,20,12
"BATTC3_(0,0).BMP.bmp",2860,3160,2880,3172,,20,12
"BATTC4_(0,0).BMP.bmp",2860,3172,2880,3184,,20,12
"BREAKPOINT_PLAY_(12,30).BMP.bmp",2400,3302,2420,3322,,20,20
"BREAKPOINT_PLAY_BLUE_(12,30).BMP.bmp",2420,3302,2441,3322,,21,20
"BREAKPOINT_PLAY_RED_(12,30).BMP.bmp",2441,3302,2462,3322,,21,20
"BROWSER_BACKGROUND_(0,0).BMP.bmp",1600,2954,1920,3124,,320,170
"BROWSER_FILETYPE_FOLDER_(12,30).BMP.bmp",2400,3344,2412,3358,,12,14
"BROWSER_FILETYPE_FOLDER_BLUE_(12,30).BMP.bmp",2412,3344,2424,3358,,12,14
"BROWSER_FILETYPE_FOLDER_RED_(12,30).BMP.bmp",2424,3344,2436,3358,,12,14
"BROWSER_FILETYPE_MUSIC_(12,30).BMP.bmp",2400,3358,2412,3372,,12,14
"BROWSER_FILETYPE_MUSIC_BLUE_(12,30).BMP.bmp",2412,3358,2424,3372,,12,14
"BROWSER_FILETYPE_MUSIC_RED_(12,30).BMP.bmp",2424,3358,2436,3372,,12,14
"BROWSER_FILETYPE_OTHER_(12,30).BMP.bmp",2398,3414,2410,3428,,12,14
"BROWSER_FILETYPE_OTHER_BLUE_(12,30).BMP.bmp",2410,3414,2422,3428,,12,14
"BROWSER_FILETYPE_OTHER_RED_(12,30).BMP.bmp",2422,3414,2434,3428,,12,14
"BROWSER_FILETYPE_PICTURE_(12,30).BMP.bmp",2434,3414,2446,3428,,12,14
"BROWSER_FILETYPE_PICTURE_BLUE_(12,30).BMP.bmp",2446,3414,2458,3428,,12,14
"BROWSER_FILETYPE_PICTURE_RED_(12,30).BMP.bmp",2458,3414,2470,3428,,12,14
"BROWSER_FILETYPE_TEXT_(12,30).BMP.bmp",2470,3414,2482,3428,,12,14
"BROWSER_FILETYPE_TEXT_BLUE_(12,30).BMP.bmp",2482,3414,2494,3428,,12,14
"BROWSER_FILETYPE_TEXT_RED_(12,30).BMP.bmp",2494,3414,2506,3428,,12,14
"BROWSER_FILETYPE_VIDEO_(12,30).BMP.bmp",2399,3372,2419,3392,,20,20
"BROWSER_FILETYPE_VIDEO_BLUE_(12,30).BMP.bmp",2419,3372,2440,3392,,21,20
"BROWSER_FILETYPE_VIDEO_RED_(12,30).BMP.bmp",2440,3372,2461,3392,,21,20
"BTOFF_(132,3).BMP.bmp",2483,3277,2494,3289,,11,12
"BTOK_(132,3).BMP.bmp",2494,3277,2505,3289,,11,12
"BTON_(132,3).BMP.bmp",2505,3277,2516,3289,,11,12
"CARDHAVE_(0,0).BMP.bmp",2512,3303,2521,3314,,9,11
"CARDNO_(0,0).BMP.bmp",2503,3303,2512,3314,,9,11
"DIALOGBOX_BACKGROUND_(0,40).BMP.bmp",2160,3266,2400,3366,,240,100
"DIALOGBOX_BUTTONNO_(26,106).BMP.bmp",2160,3366,2348,3394,,188,28
"DIALOGBOX_BUTTONYES_(26,106).BMP.bmp",2160,3394,2348,3422,,188,28
"EARHAVE_(0,0).BMP.bmp",2498,3289,2513,3303,,15,14
"EARNO_(0,0).BMP.bmp",2483,3289,2498,3303,,15,14
"FILE_NUMBER_UP00_(0,0).BMP.bmp",2462,3304,2469,3314,,7,10
"FILE_NUMBER_UP01_(0,0).BMP.bmp",2469,3304,2476,3314,,7,10
"FILE_NUMBER_UP02_(0,0).BMP.bmp",2476,3304,2483,3314,,7,10
"FILE_NUMBER_UP03_(0,0).BMP.bmp",2483,3304,2490,3314,,7,10
"FILE_NUMBER_UP04_(0,0).BMP.bmp",2490,3304,2497,3314,,7,10
"FILE_NUMBER_UP05_(0,0).BMP.bmp",2462,3314,2469,3324,,7,10
"FILE_NUMBER_UP06_(0,0).BMP.bmp",2469,3314,2476,3324,,7,10
"FILE_NUMBER_UP07_(0,0).BMP.bmp",2476,3314,2483,3324,,7,10
"FILE_NUMBER_UP08_(0,0).BMP.bmp",2483,3314,2490,3324,,7,10
"FILE_NUMBER_UP09_(0,0).BMP.bmp",2490,3314,2497,3324,,7,10
"FILE_NUMBER_UP10_(0,0).BMP.bmp",2497,3304,2501,3313,,4,9
"FILE_NUMBER_UP11_(0,0).BMP.bmp",2497,3314,2499,3323,,2,9
"FM_FREGUAGE_(0,0).BMP.bmp",2500,3316,2501,3318,,1,2
"FM_FREGUAGE_BK_(0,0).BMP.bmp",2501,3316,2502,3318,,1,2
"GENRE_(12,30).BMP.bmp",2399,3392,2419,3412,,20,20
"GENRE_BLUE_(12,30).BMP.bmp",2419,3392,2440,3412,,21,20
"GENRE_RED_(12,30).BMP.bmp",2440,3392,2461,3412,,21,20
"ICON_SEL1_(0,0).BMP.bmp",2463,3325,2478,3340,,15,15
"ICON_SELBLUE_(0,0).BMP.bmp",2478,3325,2493,3340,,15,15
"ICON_SEL_(0,0).BMP.bmp",2493,3325,2508,3340,,15,15
"JEPG_ICON_(0,0).BMP.bmp",2508,3315,2524,3331,,16,16
"KEY0_(8,126).BMP.bmp",2528,3248,2549,3268,,21,20
"KEY10_(160,164).BMP.bmp",2528,3351,2549,3372,,21,21
"KEY11_(198,164).BMP.bmp",2548,3351,2568,3371,,20,20
"KEY12_(8,202).BMP.bmp",2528,3372,2549,3392,,21,20
"KEY13_(46,202).BMP.bmp",2549,3372,2569,3392,,20,20
"KEY14_(84,202).BMP.bmp",2528,3392,2549,3413,,21,21
"KEY15_(122,202).BMP.bmp",2549,3392,2569,3412,,20,20
"KEY16_(160,202).BMP.bmp",2572,3251,2593,3271,,21,20
"KEY17_(198,202).BMP.bmp",2593,3251,2613,3271,,20,20
"KEY18_(8,240).BMP.bmp",2572,3271,2593,3292,,21,21
"KEY19_(46,240).BMP.bmp",2593,3272,2613,3292,,20,20
"KEY1_(46,126).BMP.bmp",2549,3248,2569,3268,,20,20
"KEY20_(84,240).BMP.bmp",2572,3292,2587,3307,,15,15
"KEY21_(122,240).BMP.bmp",2587,3292,2602,3307,,15,15
"KEY22_(160,240).BMP.bmp",2605,3293,2608,3297,,3,4
"KEY23_(0,0).BMP.bmp",2572,3307,2593,3327,,21,20
"KEY24_(0,0).BMP.bmp",2593,3307,2613,3326,,20,19
"KEY25_(0,0).BMP.bmp",2572,3327,2593,3347,,21,20
"KEY26_(0,0).BMP.bmp",2593,3327,2613,3347,,20,20
"KEY27_(0,0).BMP.bmp",2571,3348,2592,3368,,21,20
